1.9090696940497465,-4.329277967195836
0.6647218425011522,-7.905609123398144
1.4302227586408258,-1.9116927592773358
0.11071940867687657,-6.516576487237655
0.279406581170182,-3.882060360639064
1.5572866375143453,-2.953993911841944
3.1180048087497907,-4.934816860049517
7.206184079781957,-0.5477751785119722
0.030431954752184076,-8.05059728153338
4.3168998655130535,-3.59900941729984
4.093744853007608,-3.8595595199764094
1.7733674006231261,-3.343921692567577
-0.975036590793628,-6.609106827867032
0.602266511554319,-6.466047628256999
7.883183128285609,-1.6710206334683848
0.943159003483234,-7.8082936044946
0.574277837942244,-6.604071650284007
1.2924179108456952,-8.470556273405832
1.9376578857638023,-4.6876192801743235
3.379224797048386,-2.5981797158563396
2.737261322254295,-3.8099846321670934
2.9800497121821365,-6.147823571121233
-2.4493104184751657,-6.8317527104205045
-0.5211432464724988,-8.197615376333692
6.54776654584213,0.07305078836762241
6.872353134872703,1.4742305035321792
1.7495109937778763,-2.5224670702227137
6.974387944400636,-0.5516782507985226
2.179603843337719,-5.011364714150864
-0.6308322540353852,-6.684206728395475
1.6727913450589207,-3.6222512536498366
3.148461241627495,-5.401182900623676
-0.23770829192462606,-6.954289888609341
7.2850038964856,-0.11373956177259531
4.235822507892507,-5.037642502710468
4.945145615092007,0.09600576237302255
1.8199958813307684,-4.382270770411995
5.610657424984302,0.8423857950263296
5.374974697095453,-0.05472539250599073
5.909570999061632,-1.5507225669234537
2.518981212801652,-4.881498420505235
0.5161724544242547,-4.472056276370168
0.3983995941722078,-6.350258884809045
1.8410181687539653,-2.3785724298650948
2.5230952957590125,-6.3726292422362505
6.9594410949961985,0.8987270594948111
1.3852912848140835,-4.753476764263908
2.238111846183811,-3.657503715122173
0.46555938926505014,-6.449942143245744
3.485213153800247,-4.170063076681085
6.123973468730323,-0.045898613902916885
7.380107804976743,-0.3808744818471404
-1.5358831427738688,-9.012211104390627
5.930236104874553,-1.005467469116039
3.3676218573615064,-7.430866878640464
1.058335238493277,-6.530911181346944
4.017346217203079,-3.2546980658896065
7.878457330506068,-0.018049438071603086
5.272398663924892,-2.6873919968795725
1.5229090162874162,-7.54292234478344
7.0613541700703255,-0.1092668486431885
0.7229979202852868,-8.987116125063427
6.275430347221463,-0.12037668693452361
6.364111772108795,0.22234089951329705
7.619749107029788,-1.0148596498528133
6.186093690535932,-0.5007392999258141
1.1996138065906523,-7.7359139831880475
3.019046232149002,-2.54181455667626
1.0320125434564764,-3.1954037781473508
0.8884945622410988,-7.417712998431769
3.298762922576883,-3.755226219685278
6.706075946126317,-0.9450543024962809
6.91577259250431,1.0919297735787417
3.283979174786315,-3.4456234400874632
1.977269458102724,-3.10664615214602
1.27257457577718,-4.013554426301474
0.7285775587928003,-5.056648956246273
0.30979945032919354,-7.59653851918009
1.5705999019501808,-2.497600931935568
-0.04457892694089194,-7.5525825072690385
-0.19994312798104574,-6.308516856970658
3.241819829905179,-1.7741620903494293
1.4369278131069678,-7.7080572136937615
7.035136838548552,-0.5090037715835962
4.167405026181587,-3.4039712000387494
6.080259866056133,0.7092277615776386
3.0514451584438484,-3.6332206292956046
0.03376077856393056,-6.604119643778908
6.009230336320117,-0.38858528326653025
1.5047654890005304,-8.214396226647235
2.022230120385772,-8.62592590804101
2.2841082323726623,-3.365671168409856
7.889011252554169,0.8325754084760371
6.991646374773812,0.16911710335124697
1.1584776156164567,-5.488407275078808
6.212104594534113,0.3039545382818485
0.6409716294362784,-8.748803124626663
2.3317007277103627,-3.3206877473728054
6.711455606719246,0.22611626239823668
1.8518739292333746,-5.905705032825561
8.243696370442102,0.28859950582080474
-1.013666306999211,-9.380759810692018
0.43416774210106374,-7.500845781163223
2.5483470112874516,-4.377302529598977
2.937061008585867,-4.247987756895697
5.409041196451739,0.3472960703099165
3.0601570475766784,-1.8199730364780142
7.98060917145358,-0.6897380333606331
0.3754615612237144,-9.853254419750202
3.4834430468371584,-2.7616724168905247
7.068531077330377,-2.352690408080727
0.11708410915636369,-6.44154458828054
1.8588927792947778,-6.63487543557857
1.8723808158353095,-4.7354816645696864
4.412589158871153,0.5611820881279405
1.8800990398237671,-6.720510799201227
7.655684623292055,-0.8615825715163345
5.688452442334434,-2.1642835428704745
6.085745647610717,-1.03240191085417
7.456595797551157,-0.6982927728089661
7.759000844428495,0.1569093909768433
1.3802565661630024,-7.925319059735349
6.054661063267012,0.24577980565467905
7.207141383239337,-0.5966543128974031
-0.8534650552014722,-6.66177878548832
6.69652803866054,-1.1680638038705204
7.367895085878332,-0.45270633587299025
-0.7297798042040164,-6.908815461450173
0.061131703902050694,-5.328734077296236
1.0360950940377398,-7.865663825254597
1.9342109472898628,-4.040775216704234
0.14881102630508902,-3.032498766322433
3.2196078089060696,-4.062656847622334
1.910474411085552,-7.313823301225969
5.115760369793069,-1.7643055117825364
-0.18212410658980982,-4.25774539456811
0.7025057577513709,-6.391935747214287
1.5684122681527912,-3.4546484673689206
2.09675659943334,-3.25124944927086
3.189042257921999,-5.390426635140268
-2.1421041883985223,-6.100946896569273
7.208530746384153,-2.0139297982846927
6.128953617954869,-0.9768794934779879
0.9028279762295022,-3.058805519122687
2.122080757014264,-4.779575986549265
4.929593167415814,-0.9690226181014462
6.628333468449095,-1.0132980368496218
8.264964426385205,-0.7641683069469081
0.1891521366366009,-6.806092554555272
-0.3112522986406352,-7.61555657401549
6.200617926800614,-1.5521295877996015
5.155739220924714,1.0828790428337103
2.827068777328846,-4.083586066926074
6.362990187248503,-0.610241604543953
-0.997102402120817,-7.313151132497444
1.662076910673249,-3.968142263540271
6.734179581570204,-1.5852141362863374
1.4683466562318455,-4.510006885842665
1.307503772171605,-5.288098878101664
1.922571374329209,-7.284134883815737
2.9690420400748287,-3.941248475979493
1.97185097665326,-8.36748527067257
-0.2781101786322846,-7.270147429298007
1.0753902501969772,-3.2864034776597593
0.20649125234218224,-8.544933940423437
1.430974590618624,-3.4612942632193255
3.7931559499230465,-4.071601352485098
7.54653430272876,-0.056481371639034716
7.64099366079964,0.9698972622672672
7.363368109432683,-1.5515755254875496
1.0074898650555872,-7.795460270200827
6.143811852055881,-1.2366693331146603
0.4410557714622991,-5.061133957738024
6.673298704057781,-0.6989012424149564
6.299111454848721,-0.6006045090776222
6.464051849074693,1.2794178802083043
0.9020889879472374,-3.2190643806371795
0.16172059218064705,-4.786370489177446
7.083539594653391,-0.31630251478264515
-0.08827813804967977,-7.1904001262463595
1.8104945074687293,-3.6575727222150407
0.5114609324665765,-8.512712538617826
5.9957876886118715,0.004312472056198391
6.72251759974314,-0.716791083027132
0.44274892517328457,-7.087464821552495
1.76454088125953,-5.557711018466183
5.626189296177277,-0.1360844081172397
5.496338792496239,0.5368748397516154
4.947825380468437,0.10136717854307448
2.498969130342557,-3.583707312107264
3.859515727296688,-3.0448835325504673
0.11801504577212996,-6.895871967217071
3.674774559787462,-3.5890960283363014
3.2037874447521273,-2.488376295193797
0.8309909144633072,-3.9186595361201833
1.314366020747858,-7.261103340747501
5.407711244540934,-0.6416182049359423
1.5668708436595558,-2.650521232702782
0.6514161879510043,-6.7950283811150385
6.510859607503265,-0.9116585784426913
2.3505208676914475,-4.519658509747341
6.415997001175623,-1.5754046906703068
3.044085785680165,-4.196202135140284
6.649326970664827,-1.9172803318735052
8.21044412258504,0.2538056406762571
1.9421342192787934,-5.819766820306355
5.739492780633464,0.3321157681188157
0.16628063756236122,-5.0901846810302125
1.6574149433189969,-8.21540132907885
4.336078226770555,0.25252932622129187
1.1623530120376735,-6.145278842569383
-1.1196663955370287,-6.529830641495053
2.5838660604363533,-5.140727221758657
0.6364613566576522,-6.41835346912109
1.2979101735383463,-6.77400363201521
-1.8813732943794523,-7.452956163130138
0.7836125196048541,-6.168498693303757
6.449765822090003,-1.4435616159065645
7.415787785350045,3.011764664752451
5.086790977099234,-0.740393621592304
6.656537595588542,0.21497270260066614
3.0536599115205623,-2.08906317362143
7.84699835456293,-0.47964014458383564
