0.7174422805783032,-0.5704118329001383
0.47791119427063516,0.800242796555477
-0.07828879478964591,0.3971876144936455
0.7902499281464659,-0.4300361309691529
-0.09163558982970393,-0.546726362984291
-0.3736252247263824,1.1829694735270995
0.6027936331042506,-0.7227849870165233
-0.4319823984813816,0.8400538203447355
-0.48012396796434575,-0.21649077333259986
-0.34640835578645507,-0.20897279820355896
-0.20714685214762907,-0.9037393306065739
0.020671109812063215,0.6033180893405932
-0.13612232699863952,0.5640724908929193
0.37696409149725,-0.986258705658587
0.513799904839919,0.1943120281464967
-0.504007781905322,-0.03588049026706397
-0.2098985655672036,0.49607369908048426
0.3288702305295546,-0.7813534075948414
0.8268380832813451,0.4714014675482866
-0.9538670161748786,-0.5086197507818221
0.24434147902846373,0.5069080940960922
-0.3955081669716549,-0.434633299194279
-0.5938266982077238,-0.017653229008262078
0.3462034186061587,0.8628476331754444
0.3391120746304125,0.34401888155401716
0.25647540444123873,-0.3749059670173116
1.0060962699591198,-0.18093544148448254
0.7731591574165048,0.6599261856876487
0.23436353253553963,-0.530123545118515
0.08950530643333643,-0.5509601533487563
0.9372187465639633,0.5903268206307979
0.9380643238355563,0.14483769255866558
-0.09389174298372878,-0.8855493789508756
0.5517805818529754,-0.7691396383508483
-0.4808728346716756,-1.031476098807452
0.23847376286480979,-0.9718525533191108
-1.0533365717466512,-0.5377967762842913
0.7720919652400331,0.6999190859445525
0.9986204100814339,0.2955668033857008
0.8556993315000097,0.3510922369237274
0.3689017504978766,0.9430476759618374
-0.9039406046108815,-0.3996284540091064
0.4952808825188454,0.3764943026841452
0.10150621011308726,-0.35239609286033036
-0.9278480282236228,-0.2938143530906341
0.30236229211564414,0.5949683810187516
-0.09184993856580276,-0.4756530444583426
-0.35313695724031663,-0.8622407445131679
-0.4332385912852999,-0.057096131098526244
1.0641300549914812,-0.22319011963138663
0.30336356066544684,0.2834561890420959
-0.9579570825673135,0.4046925839498818
0.41696745063940305,0.14301778854022543
-0.4902644300072087,-0.18525094549973506
-0.6741633257577268,0.898001454747793
-1.0772582518718263,0.07559487307979185
0.4850938646177121,-0.1382228458378562
-0.8237680396123838,0.6482188418554746
-0.9972542841849922,-0.24592325341384982
0.47221819983950203,0.9510770525972849
-0.8778108601030595,0.30859849733620626
0.35867621077782,-0.2745785325358017
1.0176427850716265,0.07697548839905616
0.7494540720327045,0.7363251790459976
-0.5259946796464495,-1.0113525128869107
0.4729841375615349,-0.3224543842462592
-0.4770890186257848,0.3832937427949361
-0.3929522754294851,0.23920333165499255
-0.8443113531858796,0.5548690491336331
-0.18483629203930782,0.6419806436719739
-0.20409901267220348,-0.5478807609475008
0.9394684454123979,-0.517390441044923
-0.08706759913286655,-0.4650159392629045
-1.0238609368662785,-0.2183393316438721
0.05115730637932481,-0.39485959679893434
1.0662194261715736,-0.04687189116040851
0.3400105157711597,0.32838017677146986
0.04613754086511339,-0.5235582099312992
-0.3928208545225655,0.7255515391428536
0.3348200077438456,-0.37421649863726286
0.028836701461212193,0.4335880407860052
-0.03539399087349926,0.5498938930344749
-0.8268746090283364,-0.2719804893286413
0.49960266824356847,-0.8987491985411474
-0.8497803606418021,0.4944601367513798
0.7363800946206118,0.5435369204823238
0.3780459921708397,-0.3977461130676112
-0.09772569657896259,-0.5007887804453561
0.2562664141207811,0.4663859884295317
0.4764435032831915,0.08164974215065368
-0.13775632463927015,0.5577722648621242
-0.4643466486728917,0.9439631268516399
0.8384782534867304,0.396755012653069
0.71784982530405,-0.6386317742200737
-0.7754183611897825,-0.6575634413686217
0.902220277517888,-0.39846060477747847
-0.19310493159991277,1.0037427985823066
0.0591536330909896,-0.5378555919867152
-0.18497179585837792,-1.0588315978994318
-0.5274285668670975,-0.7678532899441675
-0.35113343312998174,-0.3416783987621756
0.5001642267426375,-0.0767253959808254
0.5772892251402691,0.8742855456529187
-0.4972631674581239,0.020984396922120466
0.022834553483930084,0.5263044069631245
-0.15673419420430618,0.34287583482943496
-0.9837115758696564,0.25441416259322014
